DefineSprite(2,2,"E01DE7E7")->LOGO
DefineSprite(10,15,"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFFFFFFD6D6D6D6D6D6D6D6D6D6FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF21FFFFFFFFFFFFFFFFFF21FFFFFFFFFFFFFFFFFF21FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF")->FA
DefineSprite(10,15,"8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C9E9E9E8C8C8C8C8C008C9E9E9E8C8C8C8C8C008C9E9E9E8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008CB6B6B68C8C8C8C8C008CB6B6B68C8C8C8C8C008C0000008C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C")->FB
DefineSprite(10,15,"3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3AE63A3A3A3A3A3AE0E0E63A3A3A3A3A3AE03AE6E6E03A8C3A3A3AE03AE63A3A3AB63A3A3AE03AE63A3A3AB63A3A3AE0E6E63AE03A8C3A3A3A3AE6E0E03A3A3A3A3A3AE63A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A")->FC
DefineSprite(10,15,"8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8CB68C008CB68C8C8C8C8CB68C008CB68C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C8C8C8C8C008C8C8C8C8C000000000000000000008C8C8C8C8C8C8C8C8C8C8C8C8CB6B6B68C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C")->FD
DefineSprite(10,15,"ABABABABABABABABABABABABABB6B6B6B6B6ABABABABB68CAB8CAB8CB6ABE6ABB68CAB8CAB8CB6ABE6ABB68CAB8CAB8CB6ABABABB68CAB8CAB8CB6ABABABABB6B6B6B6B6ABABABABABABABABABABABABABABABB6B6B6B6B6ABABE6ABB68CAB8CAB8CB6ABE6ABB68CAB8CAB8CB6ABABABB68CAB8CAB8CB6ABABABB68CAB8CAB8CB6ABABABABB6B6B6B6B6ABABABABABABABABABABABAB")->FE
DefineSprite(10,15,"E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0B6E0E0E0E0E0E0E0E0E08CE0E0E0E0E0E0E0E0E08CE0E0E0E0E0E0E0E0E0B6E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0")->FF
DefineSprite(10,15,"8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8CB68C8C8C8C8C8C8C8C8CB68C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C000000000000000000008C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8CB68C8C8C8C8C8C8C8C8CB68C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C")->FG
DefineSprite(40,30,"3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A00000000000000000000000000000000000000000000000000000000000000000000000000000000D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5A1A1A1A100A100A1A1A1A1A1A1A100A100A1A1A1A1A1A1A100A100A1A1A1A1D5D5D5D5D5D5D5D5D5A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D58C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8CD5D5D5D5D5D5D5D5D5D5D5D5D5D5D5A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5A1A1A100A100A1A1A1A100A1A100A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1D5D5D5D5D5D5D5D5D5D5D5D5D5D58080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080")->KITCH
DefineSprite(10,4,"FF1DFF1DFF1DFF1DFF1D1DFF1DFF1DFF1DFF1DFFFF1DFF1DFF1DFF1DFF1D1DFF1DFF1DFF1DFF1DFF")->PILLOWONE
DefineSprite(10,4,"FFE0FFE0FFE0FFE0FFE0E0FFE0FFE0FFE0FFE0FFFFE0FFE0FFE0FFE0FFE0E0FFE0FFE0FFE0FFE0FF")->PILLOWTWO
